Category,Text
FALSE,சாலோகம்
FALSE,சிகை
FALSE,சிக்ஷை
FALSE,சிருஷ்டி
FALSE,சிரம பரிகாரம்
TRUE,சிலேட்டுமம்
FALSE,சிவிகை
FALSE,சீரணம்
TRUE,சுக்கிலம்
FALSE,சுதேசம்
TRUE,சுவர்க்கம்
FALSE,சூரியன்
FALSE,சூரியன்
TRUE,சேத்திரம்
FALSE,சோதனை
FALSE,ஜோதி
TRUE,சௌக்கியம்
FALSE,தயை
FALSE,தசா
FALSE,தநம்
FALSE,தம்பம்
FALSE,தயவு
FALSE,தரிசனம்
FALSE,ஸ்தலம்
FALSE,ஸ்தலம்
FALSE,தாவரம்
FALSE,தானியம்
FALSE,திடம்
FALSE,ஸ்திரம்
FALSE,திரோபவம்
TRUE,திவ்வியம்
FALSE,தீவிரம்
FALSE,துவசம்
FALSE,துவாரம்
FALSE,தேகம்
FALSE,தேவி
FALSE,தேவி
TRUE,நட்சத்திரம்
FALSE,நரகம்
TRUE,நர்த்தனம்
FALSE,நாமம்
FALSE,நிதி
FALSE,நிதி
TRUE,நிமித்தம்
FALSE,நியாயம்
FALSE,நியாயாதிபதி
TRUE,நிவிர்த்தி
TRUE,பங்கஜம்
TRUE,பங்கம்
TRUE,பண்டிகை
TRUE,பத்தி
TRUE,பத்தி
FALSE,பரஸ்பரம்
TRUE,பரீட்சை
FALSE,பர்வதம்
TRUE,பாக்கியம்
FALSE,பாதம்
TRUE,பாதரட்சை
FALSE,பாரியை
TRUE,பிஞ்ஞகம்
FALSE,பிதா
TRUE,பிரசங்கம்
FALSE,பிரதானம்
FALSE,பிரதிகூலம்
TRUE,பிரபஞ்சம்
FALSE,பிரமாண்டம்
FALSE,பிரமானந்தம்
FALSE,பிரயோசனம்
FALSE,பிராது
TRUE,பிராப்தம்
FALSE,பீடை
TRUE,புத்தி
TRUE,புத்திரன்
TRUE,புனர்ப்பாகம்
TRUE,பூரித்தல்
TRUE,பூர்த்தி
FALSE,போசனம்
FALSE,மகா
FALSE,மகாத்மா
TRUE,மத்திமம்
TRUE,மந்திரி
TRUE,மரணபரியந்தம்
TRUE,மாத்திரை
TRUE,மித்துரு
TRUE,மிருதங்கம்
TRUE,மூர்ச்சை
FALSE,மௌனம்
FALSE,யசமானன்
FALSE,யுக்தி
FALSE,ரஜா
FALSE,ரசீது
FALSE,வசியம்
FALSE,வதூ
FALSE,வநம்
FALSE,வயிரம்
TRUE,வல்லபம்
TRUE,வல்லபம்
FALSE,வாதம்
TRUE,வார்த்தை
FALSE,விகடன்
FALSE,விசாலம்
FALSE,விடம்
FALSE,விடயம்
FALSE,விதி
FALSE,விபூதி
FALSE,விமோசநம்
TRUE,விருத்தன்
FALSE,விவேகம்
FALSE,வீதம்
TRUE,வைகுண்டம்
TRUE,யாருமற்றவன்
TRUE,செருக்கு
TRUE,வெல்லம்
TRUE,உறுப்பு
FALSE,அடையாளம்
FALSE,வானொலி
FALSE,மை
FALSE,மறைவு
TRUE,செல்வம்
TRUE,எலும்பு
TRUE,கடைக்கால்
TRUE,நெஞ்சம்
TRUE,கைக்கொள்ளல்
FALSE,நடைமுறை
TRUE,துய்ப்பு
FALSE,ஈறு
TRUE,எல்லை
TRUE,கவர்தல்
TRUE,பெரும்பழி
FALSE,பேரிடர்
TRUE,நோக்கம்
TRUE,பழக்கம்
FALSE,ஏழை
TRUE,இரும்புச் செந்தூள்
FALSE,பொருள்
TRUE,உருவின்மை
TRUE,பொருட்படுத்தாமை
TRUE,பழிச்சொல்
TRUE,புகழின்மை
TRUE,வானவூர்தி
TRUE,அன்பு
FALSE,ஆள்
TRUE,வியப்பு
TRUE,பற்றுக்கோடு
FALSE,களைகண்
FALSE,நெய்
TRUE,நட்பு
FALSE,வழிமொழிதல்
FALSE,பூமாலை
TRUE,ஆராய்ச்சி
TRUE,முதன்மை
FALSE,எருது
FALSE,வேறு
FALSE,அறிவு
FALSE,மிளகுநீர்
FALSE,பண்
FALSE,திரு
TRUE,அன்பு
FALSE,நூறாயிரம்
FALSE,நூறாயிரம்
TRUE,எல்லை
TRUE,ஆள்வோன்
TRUE,கடவுளுண்மை
TRUE,எழுத்தோசை
TRUE,சான்று
TRUE,தோன்றுதல்
TRUE,கருவிப் பொருள்
TRUE,பூஞ்சோலை
TRUE,வணக்கம்
FALSE,சிவமணி
TRUE,விளையாட்டு
FALSE,திருவிழா
FALSE,ஒருபால்
FALSE,திரு
TRUE,வேள்வி
TRUE,வருத்தம்
TRUE,நாற்றம்
TRUE,பந்து
FALSE,அருள்
FALSE,குடம்
FALSE,மணம்
FALSE,செயலாளன்
TRUE,பிடிப்பு
TRUE,பற்றுதல்
TRUE,பயிர் செய்கை
FALSE,கோழி
TRUE,நன்மை
TRUE,குடமுழுக்கு
FALSE,ஆமை
TRUE,இகழ்ச்சி
TRUE,வண்டி
TRUE,உடன் பிறந்தான்
TRUE,தம்பி
TRUE,செய்தி
FALSE,கவலை
FALSE,அசைவு
FALSE,ஆணை
TRUE,திங்கள்
FALSE,நிலவு
FALSE,துறவறம்
TRUE,வல்லவன்
TRUE,ஒத்த உரிமை
TRUE,பிணக்குழி
FALSE,கடல்
TRUE,குடும்பம்
FALSE,நிறைவு
TRUE,அடைக்கலம் புகுதல்
FALSE,மாலை
TRUE,தாமரைக்கண்ணி
TRUE,விழிப்பு
TRUE,எச்சரிக்கை
FALSE,கருவி
TRUE,அமைதித்தன்மை
FALSE,பொறுமை
FALSE,நிழல்
TRUE,உச்சி
FALSE,குவடு
FALSE,பணிவிடை
TRUE,கேண்மை
TRUE,கேண்மை
TRUE,சிறப்பு
TRUE,வயிற்றளைச்சல்
TRUE,குளிர்ச்சி
TRUE,இன்பம்
FALSE,தான் தேடிய பொருள்
TRUE,முறித்த சாறு
FALSE,ஊசி
TRUE,எச்சில்
FALSE,தமையன்
FALSE,நலம்
TRUE,திங்கள்
TRUE,திங்கட்கிழமை
FALSE,நினைவு
TRUE,தயிர்ச்சோறு
FALSE,ஈகை
FALSE,தவம்
FALSE,நிலம்
TRUE,துலாக்கோல்
FALSE,வேளை
FALSE,இடம்
FALSE,இடம்
FALSE,மாலை
FALSE,நாள்
FALSE,கொடை
FALSE,மனநிறைவு
FALSE,திறனாளன்
TRUE,மெய்க்காட்சியாளன்
TRUE,வழுத்துரை
FALSE,முடி ( கோயில் முதலியவற்றின் முடி )
TRUE,தொலை நோக்காடி
TRUE,தெய்வநேயம்
FALSE,வழுத்து
FALSE,கீரி
TRUE,பூங்கா
FALSE,ஒலி
TRUE,செம்பால்
FALSE,துணிவு
TRUE,கட்டுப்பாடு
TRUE,ஏற்பாடு
TRUE,கட்டளை
TRUE,மெய்ப்பித்தல்
TRUE,நெருக்கம்
FALSE,கடவுள்
TRUE,ஐம்பெருங்குற்றத்தான்
TRUE,தின்பண்டம்
FALSE,கடவுள்
FALSE,உறவு
FALSE,கட்டு
TRUE,துப்புரவு
FALSE,இரை
TRUE,வேள்வி
FALSE,அகலவுரை
FALSE,குடிநீர்
FALSE,தீயோன்
FALSE,அலகை
FALSE,பெரியநாயகி
FALSE,ஒளி
TRUE,அறிவிப்பு
TRUE,கைம்மாறு
FALSE,இடம்
TRUE,நான்முகன்
TRUE,வருத்தம்
TRUE,உழைப்பு
TRUE,நிறைவுண்மை
FALSE,மண்
TRUE,முன்மொழிதல்
TRUE,பூப்பானவள்
TRUE,தொன்மை
TRUE,கணவன்
FALSE,புலன்
TRUE,பொருட் களஞ்சியம்
TRUE,இன்பம்
FALSE,முழுநிலா
FALSE,தவளை
TRUE,கொள்கை
FALSE,வீண் எண்ணம்
FALSE,தாய்
TRUE,திங்களிறுதி
TRUE,கலப்பு
FALSE,வீடுபேறு
FALSE,பொறி
TRUE,பெருவேட்கை
TRUE,வழிச்செலவு
TRUE,ஊர்ப்பயணம்
FALSE,ஓர்வு
FALSE,பூணல்
FALSE,வளைவு
FALSE,அழகு
TRUE,பரம்பரை
TRUE,ஆண்டு
TRUE,ஒழுங்கு
FALSE,மணம்
FALSE,மணம்
TRUE,இடப்பக்கம்
FALSE,இடையூறு
TRUE,வெற்றி
FALSE,அறிவு
FALSE,அறுதாலி
FALSE,ஆறு
FALSE,புதுமை
FALSE,வாணிபம்
TRUE,பண்டமாற்று
FALSE,உழவுதொழில்
FALSE,கோலம்
FALSE,கூலி
TRUE,அகங்காரம்
FALSE,அகாலம்
TRUE,அக்கிராசனம்
TRUE,அக்கிராசனாதிபதி
TRUE,அங்குசம்
TRUE,அசாத்தியம்
FALSE,அசீரணம்
TRUE,அட்டகாசம்
TRUE,அத்தமனம்
TRUE,அத்தமனம்
TRUE,அத்தியாயம்
FALSE,அநியாயம்
FALSE,அநீதி
FALSE,அநுபவம்
FALSE,அநுமானம்
FALSE,அநேகம்
TRUE,அந்தரம்
FALSE,அபசயம்
TRUE,அபத்தம்
FALSE,அபாயகரம்
FALSE,அபிமானம்
FALSE,அபிவிருத்தி
FALSE,அமுது
TRUE,ரம்பை
TRUE,ரம்பை
TRUE,அருச்சனை
FALSE,அவசரம்
FALSE,அவசியம்
TRUE,அற்புதம்
FALSE,ஆசமனம்
TRUE,ஆங்காரம்
FALSE,ஆசியம்
FALSE,ஆக்ஞை
TRUE,ஆடம்பரம்
FALSE,ஆதி
TRUE,ஆநந்தபரவசம்
TRUE,ஆபத்து
FALSE,ஆயாஸம்
FALSE,ஆரியர்
FALSE,ஆரோகம்
FALSE,ஆவேசம்
FALSE,இஷ்டம்
FALSE,இஷ்டன்
TRUE,இயந்திரம்
TRUE,இரட்சித்தல்
TRUE,இரணவைத்தியம்
TRUE,இராச்சியம்
FALSE,ருது
TRUE,இருதுசாந்தி
TRUE,இலட்சணம்
FALSE,இலாபநஷ்டம்
FALSE,இலாயம்
TRUE,உக்கிரம்
FALSE,உதயம்
FALSE,உதயம்
TRUE,உத்தரவு
TRUE,உபத்திரவம்
TRUE,உபத்திரவம்
TRUE,உபாத்தியாயினி
FALSE,உரோகம்
FALSE,உரோமம்
TRUE,ஊர்ச்சிதம்
TRUE,ஏகாதிபத்தியம்
TRUE,ஏகாந்தம்
TRUE,கட்சி
TRUE,கண்டம்
TRUE,கண்டம்
TRUE,கம்பீரம்
TRUE,கர்த்தா
TRUE,கர்த்தா
FALSE,கனம்
TRUE,கிஞ்சுகம்
FALSE,கியாதி
FALSE,கிரயம்
FALSE,கிலேசம்
FALSE,கிலேசம்
FALSE,குபேரன்
FALSE,குரூரம்
FALSE,குரூரம்
FALSE,கோஷ்டி
FALSE,சகவாசம்
FALSE,சகன்
TRUE,சக்கரதரன்
TRUE,சங்கிராந்தி
TRUE,சங்கீதம்
TRUE,சண்டித்தனம்
TRUE,சத்துவம்
TRUE,சந்ததம்
TRUE,சந்து
FALSE,சபா
FALSE,சபா
FALSE,சமரசம்
FALSE,சமீபம்
FALSE,சமீபம்
TRUE,சம்பந்தம்
FALSE,ஜெயம்
FALSE,சரசம்
FALSE,சரீரம்
FALSE,சனம்
FALSE,ஜனம்
FALSE,சாசுவதம்
FALSE,சாதி
FALSE,சாதி
TRUE,சாமர்த்தியம்
FALSE,சாரூபம்
FALSE,சாவகாசம்
TRUE,சிங்கம்
TRUE,சிருட்டி
TRUE,சித்தம்
FALSE,சிரமம்
TRUE,சிலேட்டுமம்
TRUE,சிற்பம்
TRUE,சீர்ணோத்தாரணம்
TRUE,சுதந்திரம்
TRUE,சுத்தம்
TRUE,சுவர்க்கம்
FALSE,சூரியன்
FALSE,சூரியன்
FALSE,சேமம்
FALSE,சோதி
FALSE,சோதிடர்
FALSE,சௌஜன்யம்
FALSE,தயை
FALSE,தசா
FALSE,தனம்
FALSE,ஸ்தம்பம்
FALSE,தயவு
TRUE,தரித்தல்
FALSE,ஸ்தலம்
TRUE,தலயாத்திரை
FALSE,தாவரம்
FALSE,திடம்
TRUE,திட்டி
FALSE,திரயம்
FALSE,திலகம்
TRUE,திவ்வியம்
TRUE,துக்கம்
FALSE,துவாரம்
FALSE,துவாரம்
FALSE,தேகம்
FALSE,தேவி
FALSE,தைரியம்
TRUE,நட்சத்திரம்
FALSE,நரன்
TRUE,நவக்கிரகம்
FALSE,நாயகன்
FALSE,நிதி
TRUE,நித்தியம்
TRUE,நிமித்தம்
FALSE,நியாயாதிபதி
FALSE,நிருணயம்
TRUE,நிவிர்த்தி
TRUE,பங்கஜம்
TRUE,பங்கம்
TRUE,பண்டிகை
TRUE,பத்தி
TRUE,பக்தி
FALSE,பரதேசம்
FALSE,பருவதம்
FALSE,பரோபகாரம்
TRUE,பாக்கியம்
FALSE,பாதம்
TRUE,பாதரட்சை
FALSE,பார்வதி
FALSE,பிடிவாதம்
FALSE,பிதா
TRUE,பிரசங்கம்
FALSE,பிரதி
FALSE,பிரதிகூலம்
TRUE,பிரபந்தம்
FALSE,பிரமாதம்
TRUE,பிரமித்தல்
FALSE,பிரலாபம்
FALSE,பிராது
FALSE,பிராப்தி
FALSE,பீடை
TRUE,புத்திரன்
TRUE,புத்திரன்
TRUE,பூகம்பம்
TRUE,பூர்த்தி
FALSE,பூர்வ சென்மம்
FALSE,போஷகர்
FALSE,மகா
FALSE,மகிமா
TRUE,மத்திமம்
FALSE,மமகாரம்
FALSE,மரணம்
TRUE,மாநபங்கம்
FALSE,மிருகம்
FALSE,மிருது
TRUE,மூர்ச்சை
FALSE,மௌனம்
TRUE,யதார்த்தம்
FALSE,யுக்தி
FALSE,ரஜா
FALSE,ரஸ்தா
FALSE,வசீகரம்
FALSE,வநபோசனம்
FALSE,வநம்
FALSE,வயிரம்
TRUE,வல்லபம்
FALSE,வாகனம்
FALSE,வாதனை
FALSE,வாலிபம்
FALSE,விகடன்
FALSE,விசாலம்
FALSE,விஷம்
FALSE,விடயம்
FALSE,விதேயன்
FALSE,விபூதி
FALSE,விமோசநம்
TRUE,விருத்தாசலம்
FALSE,விவேகம்
FALSE,விகிதம்
FALSE,வைசூரி
TRUE,இறுமாப்பு
TRUE,தற்பெருமை
FALSE,கண்
TRUE,எலும்பு
TRUE,உடற் கேடன்
FALSE,ஆடு
TRUE,கறுப்பு
TRUE,மறைந்துறைதல்
TRUE,நல்வினைப் பயன்
TRUE,அடிப்படை
TRUE,அடிப்படை
FALSE,முன்
TRUE,செயற்பாடு
TRUE,பின்பற்றல்
TRUE,உடன்பாடு
FALSE,கேடு
FALSE,அருமறை
TRUE,கொள்ளையிடல்
FALSE,இடுபழி
FALSE,அழிவு
TRUE,எண்ணம்
TRUE,பயிற்சி
FALSE,கரவிலான்
TRUE,இரும்புவெண்ணீறு
FALSE,பாதி
TRUE,அழகின்மை
TRUE,கருத்தின்மை
TRUE,மானக்கேடு
FALSE,இழிவு
FALSE,உணவு
TRUE,உலகப்பற்று
TRUE,ஒழுக்கம்
TRUE,இறும்பூது
TRUE,நிலைக்களன்
TRUE,சான்று
FALSE,வறுமை
TRUE,உடன்படல்
TRUE,மகிழ்தல்
FALSE,தொடையல்
TRUE,கட்டாயம்
TRUE,இன்றியமையாமை
FALSE,காளை
FALSE,அயல்
FALSE,பகைமை
TRUE,பொன்னாக்கல்
FALSE,அவா
FALSE,அரையன்
TRUE,நெஞ்சம்
FALSE,எண்
FALSE,திருமகள்
FALSE,வெறி
TRUE,வடகீழ்ப்பால்
TRUE,விருப்பம்
FALSE,மேடு
TRUE,பிதற்றல்
TRUE,செந்நீர்
TRUE,வரவேற்பு
FALSE,வழிபாடு
FALSE,நோய்
TRUE,அக்குமணி
TRUE,உள்ளக்களிப்பு
FALSE,திருநாள்
FALSE,ஒரு புடை
FALSE,உலகுரை
TRUE,மருந்து
TRUE,அரிதின்முடிவது
FALSE,குதிரை
TRUE,அழுக்கு
TRUE,இரக்கம்
TRUE,கல்லூரி
TRUE,மன்றல்
TRUE,கால ஒழுங்கு
TRUE,இல்லறநிலை
TRUE,இழுத்தல்
TRUE,தேய்பிறை
FALSE,நலம்
FALSE,யானை
FALSE,குடம்
FALSE,பகடி
TRUE,தொண்டு
TRUE,எல்லாம்
FALSE,தமையன்
TRUE,உடன் பிறந்தாள்
FALSE,ஆறு கடலோடு கூடுமிடம்
TRUE,துன்பம்
TRUE,ஈட்டியது
FALSE,மெய்
TRUE,தண்கதிர்
FALSE,மதி
FALSE,துறவி
FALSE,திறமையாளன்
TRUE,ஒன்றுபடல்
TRUE,பேசாதிருத்தல்
TRUE,கூட இருத்தல்
FALSE,வடமொழி
TRUE,உடன்பாடு
TRUE,திருவடித்தாமரை
TRUE,அம்பு
FALSE,நீர்
TRUE,உன்னிப்பு
FALSE,நனவு
FALSE,இடம்
FALSE,அமைதி
TRUE,நெருக்கம்
TRUE,சிவப்பேறடைவு
FALSE,முகடு
TRUE,மருத்துவம்
TRUE,கற்பித்தல்
TRUE,நட்பு
TRUE,நீடுவாழ்வோன்
FALSE,தலைவன்
TRUE,குளிர்ச்சி
TRUE,தட்பவெப்பம்
FALSE,நலவழி
TRUE,தன் விருப்பம்
TRUE,காய்ச்சல்
FALSE,யானை
TRUE,மிச்சம்
TRUE,மூத்தோன்
FALSE,குணம்
FALSE,மதி
FALSE,வேலை
TRUE,எரித்தல்
TRUE,கொடுத்தல்
TRUE,உண்மை
TRUE,அஞ்சல்
FALSE,வையகம்
FALSE,நிறைகோல்
FALSE,பொழுது
TRUE,இருக்கை
TRUE,இருக்கை
FALSE,பொருநை
TRUE,ஞான்று
TRUE,நினைத்தல்
FALSE,அமைவு
TRUE,முக்காலவுணர்வினன்
FALSE,தெளிவு
FALSE,விரைவு
FALSE,முடி ( கோயில் முதலியவற்றின் முடி )
TRUE,சேய்மை
FALSE,இறைவன்
FALSE,படி
TRUE,கூத்தன்
FALSE,ஆள்
FALSE,ஓசை
TRUE,செந்நீர்
TRUE,திண்ணம்
FALSE,உறுதி
TRUE,தேர்ந்தவர்
TRUE,ஒழுங்கு
TRUE,நிலைபெறுத்தல்
TRUE,தொல்லை
FALSE,பெருமான்
TRUE,ஐந்தெழுத்து
TRUE,உருக்கம்
TRUE,கற்பரசி
TRUE,தொடர்பு
FALSE,வரிசை
TRUE,மாசின்மை
TRUE,காணிக்கை
FALSE,கடவுளுணா
FALSE,விரிவுரை
TRUE,தீவினைநீக்கம்
FALSE,எருவாய்
TRUE,இரப்பு
FALSE,வியாழன்
TRUE,துலக்கம்
TRUE,புகழ்பரவல்
FALSE,எதிர் வழக்காளி
TRUE,அறிவித்தல்
FALSE,அளவை
FALSE,பாடு
TRUE,தொல்லை
TRUE,உயிர்க்காற்று
FALSE,பிணம்
FALSE,முளை
TRUE,நன்னாள்
TRUE,ஆண்மகன்
TRUE,உறுதிப்பொருள்
FALSE,பேய்
FALSE,கருவூலம்
TRUE,துய்ப்பு
FALSE,கடல்
TRUE,கொழுப்பு
FALSE,கள்
FALSE,செரியாமை
TRUE,அன்னை
FALSE,பகைமை
FALSE,அளவு
FALSE,அடையாளம்
FALSE,அறிவிலார்
TRUE,விருப்பம்
TRUE,வழிப் பயணம்
FALSE,ஊழி
TRUE,ஆராய்ச்சி
FALSE,ஏற்றல்
FALSE,உரைநடை
FALSE,முகம்
FALSE,தலைமுறை
FALSE,அகவை
TRUE,ஆண்டு
TRUE,இருப்பு
TRUE,விருப்பம்
FALSE,கால்
TRUE,தீங்கு
TRUE,எழுந்தருளல்
FALSE,அறிவு
FALSE,வகை
FALSE,வழி
FALSE,புதுமை
TRUE,கொண்டு விற்றல்
TRUE,நோன்பு
TRUE,வேளாண்மை
FALSE,மறை
FALSE,துன்பம்
TRUE,அகங்காரம்
FALSE,அகிம்சை
TRUE,அக்கினி
TRUE,அங்குசம்
FALSE,அசீரணம்
FALSE,அணிமா
TRUE,அத்தமனம்
TRUE,அத்தியாயம்
FALSE,அநுகூலம்
FALSE,அநுபவம்
TRUE,அந்தகன்
TRUE,அந்தரம்
FALSE,அபயம்
FALSE,அபாயகரம்
FALSE,அபிவிருத்தி
FALSE,அமுது
FALSE,அரவம்
TRUE,அர்த்தசாமம்
FALSE,அவசியம்
TRUE,அற்புதம்
TRUE,ஆங்காரம்
FALSE,ஆசிரமம்
TRUE,ஆட்சேபம்
FALSE,ஆதி
TRUE,ஆபத்து
FALSE,ஆயாஸம்
TRUE,ஆரோக்கியம்
FALSE,இகம்
FALSE,இதம்
FALSE,இயமன்
TRUE,இரணவைத்தியம்
FALSE,இராணுவம்
FALSE,இரேகை
TRUE,இலட்சியம்
FALSE,இலாவாதேவி
TRUE,உக்கிரம்
FALSE,உதரம்
TRUE,உத்தியோகம்
TRUE,உபத்திரவம்
FALSE,உபாயம்
FALSE,உரோமம்
TRUE,எக்கியம்
FALSE,ஏடணை
TRUE,கட்சி
TRUE,கண்டனம்
TRUE,கம்பீரம்
FALSE,கருமம்
FALSE,காசம்
FALSE,கியாதி
FALSE,கிராதன்
FALSE,கீணம்
FALSE,குபேரன்
FALSE,குரோதம்
TRUE,கோதண்டம்
FALSE,சகாயம்
TRUE,சக்கரவர்த்தி
TRUE,சங்கேதம்
FALSE,சதா
TRUE,சந்ததி
TRUE,சந்து
FALSE,சபை
FALSE,சமரசம்
FALSE,சமுகம்
TRUE,சம்பந்தம்
FALSE,சரசம்
FALSE,சரீரம்
FALSE,ஜனம்
FALSE,சாசுவதம்
TRUE,சாதித்தல்
TRUE,சாமர்த்தியம்
FALSE,சாவகாசம்
TRUE,சிங்கம்
TRUE,சித்தம்
FALSE,சிரமம்
TRUE,சின்னம்
FALSE,சீலம்
TRUE,சுத்தம்
FALSE,சுவர்ணம்
FALSE,சூரியன்
FALSE,சேமம்
FALSE,சோதிடர்
FALSE,சௌந்தரம்
TRUE,தட்சிணாமூர்த்தம்
FALSE,தனம்
FALSE,தயவு
TRUE,தரித்தல்
TRUE,தலயாத்திரை
TRUE,தாபித்தல்
TRUE,திட்டி
FALSE,திரவியம்
TRUE,திவ்வியம்
TRUE,துக்கம்
FALSE,துவேஷம்
FALSE,தேகவியோகம்
FALSE,தைரியம்
TRUE,நட்டம்
FALSE,நவதானியம்
FALSE,நாயகி
TRUE,நித்தியம்
TRUE,நிமித்தம்
FALSE,நிருமூலம்
FALSE,நீசன்
TRUE,பங்கம்
TRUE,பண்டிதன்
TRUE,பக்தி
FALSE,பரமகதி
FALSE,பரோபகாரம்
TRUE,பாக்கியம்
FALSE,பாதை
FALSE,பாலகன்
FALSE,பிதா
TRUE,பிரசண்டமாருதம்
TRUE,பிரதிக்கினை
TRUE,பிரபந்தம்
TRUE,பிரமித்தல்
TRUE,பிரவர்த்தி
FALSE,பிராமணன்
TRUE,பீதாம்பரம்
TRUE,புத்திரன்
FALSE,பூகோள சாஸ்திரம்
FALSE,பூர்வபக்ஷம்
FALSE,போஷணை
FALSE,மகிமை
TRUE,மத்தியானம்
FALSE,மரணம்
TRUE,மாநபங்கம்
FALSE,மிருது
TRUE,மூர்ச்சை
TRUE,யதார்த்தம்
FALSE,யூகம்
FALSE,ரஸ்தா
TRUE,வச்சிரம்
FALSE,வநவாசம்
FALSE,வயிரம்
FALSE,வாகனம்
FALSE,வாதனை
TRUE,விகற்பம்
FALSE,விசாலம்
FALSE,விஷயம்
FALSE,விஸ்தாரம்
FALSE,வியபிசாரி
TRUE,விருத்தாந்தம்
FALSE,வீதி
FALSE,வைடூரியம்
TRUE,செருக்கு
TRUE,கொப்புளம்
TRUE,உறுப்பறையன்
FALSE,முதல்
FALSE,அறியாமை
TRUE,நன்னுகர்ச்சி
TRUE,கடைக்கால்
FALSE,பழமை
FALSE,நாடோறும்
