Category,Text
FALSE,விடை
FALSE,மறைபொருள்
TRUE,பறித்தல்
FALSE,கேடு
TRUE,உட்கருத்து
FALSE,பேதை
TRUE,தகுதியின்மை
FALSE,பூ வழிபாடு
TRUE,கோதுமைத் தேம்பாகு
TRUE,உறுப்பு
FALSE,அடிசில்
TRUE,வழக்கம்
FALSE,பொருள்
TRUE,அடிப்படை
FALSE,விரைவு
TRUE,முயற்சி
TRUE,துவக்கம்
TRUE,புறங்கூற்று
FALSE,ஏறு
TRUE,நன்மைதீமை
TRUE,அருவருப்பு
TRUE,மன்னன்
TRUE,உள்ளம்
FALSE,அழகு
TRUE,மயக்கம்
FALSE,இழிவு
FALSE,முகடு
FALSE,குருதி
FALSE,முகமன்
TRUE,துன்பம்
TRUE,மெய்ப்பித்தல்
TRUE,நினைத்தல்
TRUE,சிறுபான்மை
TRUE,வேள்வித்தீயோம்புகை
TRUE,பிள்ளையார்
FALSE,தீவினை
FALSE,தலைவன்
TRUE,செய்யுள்
TRUE,வாழ்க்கை
TRUE,கவர்தல்
FALSE,அருள்
FALSE,தொழுநோய்
TRUE,ஆசானிடத்தன்பு
FALSE,பணி
TRUE,மும்மலக்கட்டினர்
TRUE,தமக்கை
FALSE,கூடுகை
TRUE,எஞ்சியது
TRUE,உணவுச்சாலை
TRUE,அம்புலி
TRUE,வஞ்சினம்
FALSE,பொழுது
TRUE,இறப்பு
TRUE,செல்வம்
TRUE,ஒப்பு
FALSE,நாணல்
FALSE,நீர்
TRUE,தங்குமிடம்
TRUE,பயிற்சி
TRUE,திங்கட்டொடர்புடையது
FALSE,வலவன்
FALSE,பரிகாரம்
TRUE,கல்வி பயிற்றல்
TRUE,அன்பு
TRUE,மூத்தோன்
TRUE,சூல்காப்பிடுஞ்சடங்கு
TRUE,நன்மை
TRUE,வெப்புநோய்
TRUE,துதிக்கை
TRUE,குறும்பு
FALSE,கனவு
FALSE,தொழில்
FALSE,சுடுதல்
FALSE,மெய்
TRUE,உடுக்கை
TRUE,துலாக்கோல்
FALSE,அறம்
TRUE,நிலையியற் பொருள்
TRUE,ஏற்றத்தாழ்வு
FALSE,வழிபடல்
TRUE,சால்வு
FALSE,புனிதநீர்
TRUE,பேருறக்கம்
FALSE,தொலைவு
FALSE,தலைவன்
TRUE,அம்பலவாணன்
TRUE,வணக்கம்
FALSE,தலைவன்
TRUE,தேற்றம்
TRUE,வல்லவர்
TRUE,அமைத்தல்
FALSE,இடர்
TRUE,விலக்கு
TRUE,அன்பு
FALSE,திருமகள்
FALSE,தொகுதி
FALSE,புனிதம்
TRUE,ஒப்புவித்தல்
FALSE,பேருரை
FALSE,சுமை
FALSE,ஐயம்
TRUE,வெளிச்சம்
FALSE,வெளியீடு
TRUE,வெளிப்படுத்தல்
FALSE,தலைமை
FALSE,பயணம்
TRUE,உயிர்வளி
FALSE,விதை
TRUE,நல்வினை தீவினை
TRUE,வேள்வி செய்வோன்
FALSE,நிலம்
TRUE,நுகர் பொருள்
TRUE,மேன்மை
FALSE,தேன்
TRUE,சோம்பல்
FALSE,பொறாமை
TRUE,மட்டு
TRUE,பெருச்சாளி
FALSE,மருள்
TRUE,போர்முனை
TRUE,சூழ்ச்சி
TRUE,தென்றற்காற்று
TRUE,பேச்சு
TRUE,ஆண்டு
FALSE,நிறம்
FALSE,அவா
TRUE,காற்று
TRUE,ஆராய்ச்சி
TRUE,விண்ணப்பம்
FALSE,ஊழ்
TRUE,இக்கட்டு
FALSE,தவம்
TRUE,விளக்கம்
FALSE,மறைமுடிவு
TRUE,அகங்காரம்
FALSE,அகிம்சை
TRUE,அக்கினி
TRUE,அங்குட்டம்
TRUE,அசுத்தம்
FALSE,அதிகம்
FALSE,அஸ்தமனம்
TRUE,அத்திரம்
FALSE,அநுகூலம்
TRUE,அநுபவித்தல்
TRUE,அந்தகன்
TRUE,அந்தரம்
FALSE,அபரஞானம்
FALSE,அபாயகரம்
FALSE,அபிவிருத்தி
FALSE,அமுது
FALSE,அரவம்
TRUE,அர்த்தநாரீசுரன்
FALSE,அவசியம்
TRUE,அற்புதம்
FALSE,ஆசர்
FALSE,ஆசிரமம்
TRUE,ஆட்சேபம்
FALSE,ஆதி
TRUE,ஆபத்து
FALSE,ஆயுசு
TRUE,ஆரோக்கியம்
FALSE,இகம்
FALSE,இதம்
FALSE,இயமன்
FALSE,இரதம்
TRUE,இராத்திரி
FALSE,இரேகை
FALSE,இலயம்
FALSE,இலாவாதேவி
TRUE,உக்கிரம்
FALSE,உதாரம்
TRUE,உத்தியோகம்
TRUE,உபத்திரவம்
FALSE,உபாயம்
TRUE,உலகப்பிரசித்தி
FALSE,எசமானன்
FALSE,ஏதம்
FALSE,கக்ஷி
FALSE,கண்திருஷ்டி
TRUE,கம்பீரம்
FALSE,கருமம்
FALSE,காசம்
FALSE,கிரகசாரம்
FALSE,கிராதன்
FALSE,கீணம்
FALSE,குமரி
FALSE,குரோதம்
TRUE,கோத்திரம்
FALSE,சகாயம்
TRUE,சக்கரவர்த்தி
TRUE,சங்கேதம்
FALSE,சதானந்தம்
TRUE,சந்ததி
TRUE,சந்து
FALSE,சபை
FALSE,சமாசம்
FALSE,சமுகம்
TRUE,சம்பவம்
FALSE,சரசுவதி
FALSE,சர்ப்பம்
FALSE,சனனம்
FALSE,சாடி
FALSE,சாதியாசாரம்
FALSE,சாமான்
FALSE,சாவகாசம்
FALSE,சிம்ஹம்
TRUE,சித்தம்
FALSE,சிரவணம்
TRUE,சின்னாபின்னம்
TRUE,சீவசெந்து
TRUE,சுந்தரம்
FALSE,சுவாசகாசம்
FALSE,சூரியன்
FALSE,சேமம்
FALSE,சோதிடர்
TRUE,சௌபாக்கியவதி
TRUE,தட்சிணாமூர்த்தம்
FALSE,தனம்
FALSE,தயா
TRUE,தரித்தல்
TRUE,தற்சமயம்
TRUE,தாபித்தல்
TRUE,திட்டி
FALSE,திரவியம்
FALSE,தினசரி
TRUE,துக்கம்
FALSE,துவேஷம்
TRUE,தேகாப்பியாசம்
FALSE,தைரியம்
TRUE,நட்டம்
FALSE,நவநீதம்
FALSE,நாராசம்
TRUE,நித்தியம்
FALSE,நியதி
FALSE,நிருமூலம்
FALSE,நீசன்
TRUE,பங்கம்
TRUE,பண்டிதன்
TRUE,பக்தி
FALSE,பரமகதி
TRUE,பர்த்தா
FALSE,பாசம்
FALSE,பாதை
TRUE,பாலப்பருவம்
TRUE,பிதிரார்ச்சிதம்
TRUE,பிரசண்டமாருதம்
TRUE,பிரதிக்கினை
TRUE,பிரபல்லியம்
TRUE,பிரமித்தல்
TRUE,பிரவர்த்தி
TRUE,பிரார்த்தனை
FALSE,புஸ்தகம்
TRUE,புத்திரி
FALSE,பூசாரி
FALSE,பூர்விகம்
FALSE,போதனை
FALSE,மகிமை
FALSE,மநசு
FALSE,மரணம்
,மாநியம்
TRUE,மிலேச்சன்
TRUE,மூர்த்தி
TRUE,யதேச்சை
FALSE,யூகம்
FALSE,ரணம்
FALSE,வஸ்திரம்
TRUE,வந்தனம்
FALSE,வயோதிகம்
TRUE,வாக்கியம்
TRUE,வாதித்தல்
FALSE,விகாரம்
FALSE,விஸ்தீரணம்
FALSE,விஷயம்
TRUE,வித்தியாசம்
FALSE,வியவகாரம்
TRUE,விருத்தி
FALSE,வீரர்
FALSE,வைடூரியம்
FALSE,அகரவரிசை
TRUE,பார்ப்பனச்சேரி
TRUE,உடன்பாடு
FALSE,மூலம்
FALSE,இருள்
TRUE,விருந்தினன்
FALSE,தலைவன்
FALSE,கடவுள்
TRUE,பின்சேர்க்கை
TRUE,கட்டளை
TRUE,உள்ளம்
TRUE,வவ்வல்
TRUE,துன்பம்
TRUE,உட்கோள்
FALSE,புனல்
FALSE,தகாதது
FALSE,மலர் தூவழிபாடு
FALSE,ஒழிவு
FALSE,சிறுமை
FALSE,ஆரவாரம்
TRUE,நன்னடை
TRUE,செல்வம்
FALSE,முதல்
TRUE,பரபரப்பு
TRUE,முன்னேற்பாடு
TRUE,தொடக்கம்
TRUE,புறந்தூற்றல்
FALSE,ஆரவாரம்
TRUE,ஐம்பொறிகள்
TRUE,ஒழுங்கின்மை
TRUE,அரசர்தலைநகர்
TRUE,அன்பு
TRUE,செல்வம்
TRUE,காற்பரளை
FALSE,குறைபாடு
TRUE,வெப்பம்
TRUE,உண்மை
TRUE,வேளாண்மை
FALSE,ஆசிரியன்
TRUE,கைப்பணம்
TRUE,ஓர்தல்
TRUE,ஒன்று
TRUE,உணவொழிநோன்பு
TRUE,கணக்கு
FALSE,மணமாகாதவள்
FALSE,வினை முதல்
FALSE,பாவலன்
TRUE,நாட்கழிதல்
TRUE,உணர்தல்
TRUE,இரக்கம்
FALSE,பெருநோய்
TRUE,குருவினிடத்தன்பு
TRUE,கூட்டம்
TRUE,கூடவிருத்தல்
TRUE,தங்கை
TRUE,இயங்கு திணைப்பொருள்
FALSE,விரைவு
TRUE,ஊட்டுப்புரை
FALSE,பிறை
FALSE,ஆணை
FALSE,நேரம்
FALSE,உவமை
FALSE,உறவு
TRUE,பாதுகாப்பு
TRUE,பொய்கை
TRUE,நீர்க்கோவை
FALSE,வீடு
FALSE,உறுதிமுறி
FALSE,தீமொழி
TRUE,சிறந்த பகுதி
TRUE,மருத்துவம்
TRUE,ஒறுத்தல்
TRUE,முதன்மை
TRUE,புகழ்தல்
FALSE,தலைமகன்
TRUE,வெள்ளிக்கிழமை
FALSE,குரல்
TRUE,தீட்டு
TRUE,தமக்கை
TRUE,உடன் பிறந்தான்
FALSE,நலம்
FALSE,உடன்
FALSE,பொருளியல் உண்மை
FALSE,பகடி
FALSE,நிறைகோல்
FALSE,இடம்
TRUE,நிற்பன
TRUE,கருத்துரை
FALSE,நிலை
FALSE,மனநிறைவு
TRUE,திருக்குளம்
TRUE,உயிர்ப்படக்கம்
TRUE,எட்டாக் கை
TRUE,கடவுள் நிலையம்
TRUE,கூத்தன்
TRUE,நன்மை
FALSE,பலவகை
FALSE,கொடுமை
TRUE,நொடிப்பொழுது
TRUE,ஏற்படுத்தல்
TRUE,வலுக்கட்டாயம்
TRUE,வெளிப்படை
FALSE,பறவை
FALSE,திருமகள்
FALSE,கொடுமை
TRUE,இரக்கம்
FALSE,கைகூடுதல்
FALSE,கை
FALSE,பொறை
TRUE,இரப்பு
TRUE,இயற்கை
TRUE,வலம்வருதல்
TRUE,கண்கூடு
TRUE,மேற்கோள்
TRUE,வழிப்போக்கு
TRUE,உயிர்ப்பு
TRUE,இருக்கை
FALSE,அறம் மறம்
FALSE,இடம்
FALSE,உலகு
FALSE,உணவு
FALSE,அரசன்
TRUE,வண்டு
TRUE,மப்பு
FALSE,பகைமை
TRUE,நட்பு
TRUE,பெருச்சாளி
FALSE,வீடு
TRUE,அமர்க்களம்
FALSE,சுவை
FALSE,மணம்
FALSE,பலரறிசொல்
FALSE,அகவை
FALSE,குலம்
TRUE,காற்று
FALSE,கிழமை
TRUE,கேள்வி
FALSE,முறையீடு
TRUE,தெய்வம்
FALSE,இடையூறு
FALSE,தேள்
FALSE,திருமணம்
TRUE,மறைக்காடு
TRUE,அகங்காரம்
FALSE,அகிலம்
TRUE,அக்கினி
TRUE,அங்குலம்
TRUE,அசுத்தம்
TRUE,அதிகாந்தம்
FALSE,அஸ்தமனம்
FALSE,அஸ்திரம்
FALSE,அநுகூலம்
TRUE,அநுபவித்தல்
FALSE,அந்தஸ்து
TRUE,அந்தரவாணி
FALSE,அபரஞானம்
FALSE,அபானவாயு
FALSE,அபூர்வம்
FALSE,அம்சம்
FALSE,அராகம்
TRUE,அர்த்தநாரீசுரன்
FALSE,அவதாரம்
FALSE,அனுபவம்
FALSE,ஆஜர்
FALSE,ஆசிரமம்
TRUE,ஆட்சேபம்
TRUE,ஆதிக்கம்
TRUE,ஆபத்து
FALSE,ஆயுசு
FALSE,ஆலயம்
FALSE,இகம்
FALSE,இதம்
FALSE,இயமன்
TRUE,இரத்தம்
TRUE,இராத்திரி
FALSE,இரேகை
FALSE,இலயம்
TRUE,இலிங்கம்
TRUE,உக்கிராணம்
FALSE,உதாரம்
TRUE,உத்தியோகம்
FALSE,உபநதி
FALSE,உபாயம்
FALSE,உலோகம்
FALSE,எசமானன்
FALSE,ஏதம்
FALSE,கக்ஷி
FALSE,கண்திருஷ்டி
TRUE,கம்பீரம்
TRUE,கர்க்கடகம்
FALSE,காஷாயம்
FALSE,கிரகசாரம்
FALSE,கிராமம்
FALSE,க்ஷீணம்
FALSE,குமரி
FALSE,குலஸ்திரீ
TRUE,கோத்திரம்
FALSE,சகாயம்
TRUE,சக்கரவர்த்தி
TRUE,சங்கை
FALSE,சதுரம்
TRUE,சந்ததி
TRUE,சந்து
FALSE,சபை
FALSE,சமாசம்
TRUE,சமுச்சயம்
TRUE,சம்பவம்
FALSE,சரசுவதி
FALSE,சருமம்
FALSE,சன்மம்
TRUE,சாட்சி
FALSE,சாது
FALSE,சாமான்
FALSE,சாவகாசம்
FALSE,சிம்ஹம்
TRUE,சித்தி
TRUE,சிரார்த்தம்
TRUE,சீக்கிரம்
TRUE,சீவகாருண்ணியம்
FALSE,சுபாவம்
FALSE,சுவாசம்
FALSE,சூரியன்
FALSE,சேவகன்
FALSE,சோசியர்
TRUE,சௌபாக்கியவதி
TRUE,தட்சிணை
FALSE,தநவான்
FALSE,தயா
TRUE,தரித்தல்
TRUE,தற்சமயம்
TRUE,தாபித்தல்
TRUE,திருட்டி
FALSE,திராவகம்
FALSE,தீபஸ்தம்பம்
TRUE,துக்கம்
FALSE,தூஷணை
FALSE,தேசசு
FALSE,தைரியம்
FALSE,நஷ்டம்
FALSE,நவீனம்
FALSE,நாரிகேளம்
TRUE,நித்திரை
FALSE,நியதி
FALSE,நிருமூலம்
FALSE,நீதி
FALSE,பசார்
TRUE,பண்டிதன்
TRUE,பத்தியம்
TRUE,பரம்பரை
FALSE,பலஹீனம்
FALSE,பாசம்
TRUE,பாத்தியம்
TRUE,பால்யர்
TRUE,பிதிர்க்கடன்
FALSE,பிரசவம்
TRUE,பிரதிக்கினை
TRUE,பிரபல்லியம்
FALSE,பிரமேயம்
FALSE,பிரவாகம்
TRUE,பிரார்த்தனை
TRUE,புத்தகம்
TRUE,புத்திரி
FALSE,பூசை
FALSE,பேதம்
FALSE,போதை
FALSE,மகுடம்
FALSE,மநசு
FALSE,மரணை
TRUE,மாந்தம்
TRUE,மிலேச்சன்
FALSE,மூலதனம்
TRUE,யதேச்சை
FALSE,யூகம்
FALSE,ரணம்
FALSE,வஸ்திரம்
TRUE,வந்தனம்
FALSE,வரம்
TRUE,வாக்கு
,வாத்சல்யம்
FALSE,விகாரம்
FALSE,விஸ்தீரணம்
TRUE,விட்டுணு
TRUE,வித்தியாசம்
TRUE,வியாக்கியாநம்
TRUE,விருத்தி
FALSE,வீரர்
FALSE,வைதிகம்
TRUE,இயல்பு
TRUE,ஒழுங்கின்மை
TRUE,ஒப்பு
TRUE,விழிப்பின்மை
FALSE,மருள்
FALSE,புதியவன்
TRUE,கண்காணி
TRUE,யாருமற்றவன்
TRUE,தொடர்ச்சி
FALSE,ஆணை
FALSE,தனிமை
TRUE,தீங்கு
TRUE,இடுக்கண்
TRUE,உள்ளப்போக்கு
TRUE,தேய்பிறை
TRUE,தெய்வப் பெண்
FALSE,பூசை
TRUE,ஓய்வு
FALSE,அணு
TRUE,வருத்தம்
TRUE,துப்புரவு
TRUE,கடவுட் கொள்கையன்
FALSE,பழமை
FALSE,உயிர்
TRUE,களைப்பு
FALSE,வழிபாடு
FALSE,மருள்
TRUE,வீண் பெருமை
TRUE,கடுந்துன்பம்
FALSE,சுவைஞன்
TRUE,மனவெழுச்சி
FALSE,பருவம்
TRUE,கைக்கூலி
FALSE,ஊதியம்
FALSE,குறைவு
FALSE,சூடு
TRUE,மேன்மை
TRUE,அருண்மொழி
TRUE,கற்பிப்போன்
TRUE,இருப்பு
FALSE,குறைவு
FALSE,தனிமை
TRUE,எரியோம்பல்
TRUE,நிலப்பிரிவு
FALSE,கோழை
TRUE,ஆக்கியோன்
TRUE,பாட்டு
FALSE,கருமை
FALSE,நூல்
TRUE,பூச்சி
TRUE,இயல்பு
FALSE,உருவிலி
FALSE,மணப் பொருள்
FALSE,உடனுறைதல்
FALSE,உருளை
FALSE,அசைவன
FALSE,விரைவு
FALSE,சாவடி
TRUE,முடுக்கு
TRUE,உருவேற்றல்
FALSE,காலம்
TRUE,ஒப்பு
TRUE,பற்று
TRUE,படுக்கை
FALSE,வரலாறு
FALSE,அசைவு
FALSE,முறி
FALSE,அடையாளம்
FALSE,வசவு
FALSE,இனிய குரல்
FALSE,பரிகாரம்
TRUE,கற்பித்தல்
TRUE,உளத்திட்பம்
TRUE,மேன்மை
TRUE,பெண்மகள்
TRUE,வளர்பிறை
FALSE,எளிது
FALSE,தூள்
TRUE,அக்காள்
TRUE,ஆராய்ச்சி
FALSE,எளிது
TRUE,தெற்கு
TRUE,செல்வம்
TRUE,விளையாட்டு
TRUE,காட்சி
FALSE,கோயில்
TRUE,அசையாப் பொருள்
FALSE,ஈகை
FALSE,உறுதி
FALSE,அமைவு
FALSE,தீவு
TRUE,இரண்டகம்
FALSE,பருமை
FALSE,கோயில்
FALSE,அம்பலவாணன்
FALSE,கண்
TRUE,மயிர்வினைஞன்
TRUE,கண்கூடு
FALSE,நொடி
FALSE,நெறி
FALSE,விடுதலை
FALSE,தகுதி
FALSE,புள்
TRUE,அன்பர்
TRUE,அச்சம்
FALSE,அளவு
TRUE,பயன்றருதல்
FALSE,தீமை
FALSE,கடமை
FALSE,ஐயம்
FALSE,பகுதி
TRUE,ஓங்காரம்
FALSE,தெளிவு
FALSE,ஆணை
TRUE,வழிச்செலவு
FALSE,உயிரி
FALSE,மேடை
FALSE,அறிவன்
FALSE,இடம்
FALSE,நிறைவு
FALSE,சோறு
TRUE,செல்வன்
FALSE,நடுநிலை
FALSE,மழைவானம்
FALSE,பொறாமை
TRUE,நண்பு
FALSE,அறிவிலான்
TRUE,துறக்கம்
TRUE,சூழ்ச்சி
FALSE,விடுமுறை
FALSE,உறைதல்
FALSE,மணம்
FALSE,அதுவாதல்
TRUE,ஒப்பனை
TRUE,குளிர்ச்சி
TRUE,அன்பு
FALSE,கவலை
TRUE,வேண்டுகோள்
FALSE,முறை
FALSE,வேறுபாடு
FALSE,மரம்
TRUE,மன்றல்
TRUE,அந்தணர்
TRUE,அகசுமாத்து
FALSE,அகிலம்
TRUE,அக்கினி
TRUE,அங்குலம்
TRUE,அசுத்தம்
FALSE,அதிகாரம்
FALSE,அஸ்தமனம்
TRUE,அத்துவிதம்
FALSE,அநுகூலம்
TRUE,அநுபவித்தல்
FALSE,அந்தஸ்து
TRUE,அந்நியம்
FALSE,அபராதம்
FALSE,அபிடேகம்
FALSE,அபூர்வம்
FALSE,அம்சம்
FALSE,அருணோதயம்
TRUE,அர்ப்பணம்
FALSE,அவதாரம்
FALSE,அனுபோகம்
FALSE,ஆசனம்
TRUE,ஆசீர்வாதம்
FALSE,ஆதரவு
TRUE,ஆதிக்கம்
FALSE,ஆபாசம்
FALSE,ஆயுள்
TRUE,ஆலிங்கனம்
TRUE,இக்கணம்
FALSE,இதம்
FALSE,எமன்
TRUE,இரத்தம்
FALSE,இருசால்
FALSE,இரேகை
FALSE,லயம்
TRUE,இலிங்கம்
TRUE,உக்கிராணம்
FALSE,உதாரம்
TRUE,உத்தேசம்
FALSE,உபநயநம்
FALSE,உபாயம்
FALSE,உலோகம்
TRUE,எதார்த்தம்
FALSE,ஏதம்
FALSE,கஷாயம்
TRUE,கதம்பம்
FALSE,கயரோகம்
TRUE,கர்ச்சனை
FALSE,காஷ்டம்
FALSE,கிரகணம்
FALSE,கிரியை
FALSE,க்ஷீணம்
FALSE,குமரி
FALSE,குன்மம்
TRUE,கோத்திரம்
FALSE,சகாயம்
TRUE,சக்தி
TRUE,சங்கை
FALSE,சதுரம்
TRUE,சந்ததி
TRUE,சந்துஷ்டி
FALSE,சபை
FALSE,சமாசாரம்
TRUE,சமுச்சயம்
TRUE,சம்பாஷணை
FALSE,சரணம்
FALSE,சருவம்
FALSE,சனி
TRUE,சாட்சி
FALSE,சாதுரியம்
FALSE,சாமி
FALSE,சாவதானம்
TRUE,சிங்காசனம்
TRUE,சித்தி
FALSE,சிருட்டி
TRUE,சீக்கிரம்
TRUE,சீவகாருண்ணியம்
FALSE,சுபாவம்
FALSE,சுவாசம்
FALSE,சூரியன்
FALSE,சேவகன்
FALSE,சோசியர்
FALSE,சௌரமானம்
TRUE,தக்கணை
TRUE,தந்தம்
FALSE,தயா
TRUE,தரித்திரம்
FALSE,தாகம்
FALSE,தாமசம்
TRUE,திருட்டி
FALSE,திராவகம்
FALSE,தீபஸ்தம்பம்
TRUE,துக்கம்
FALSE,தூஷணை
FALSE,தேசம்
FALSE,தைலம்
FALSE,நஷ்டம்
FALSE,நாகம்
TRUE,நிக்கிரகம்
TRUE,நித்திரை
FALSE,நியதி
FALSE,நிருவாகம்
FALSE,நீதி
FALSE,பசார்
TRUE,பதட்டம்
TRUE,பத்தியம்
TRUE,பரம்பரை
FALSE,பலம்
FALSE,பாசம்
TRUE,பாத்திரம்
FALSE,பாவனை
TRUE,பிதிர்க்கடன்
FALSE,பிரசவம்
FALSE,பிரதிஷ்டை
TRUE,பிரபல்லியம்
FALSE,பிரமை
FALSE,பிரவேசம்
FALSE,பிரியம்
FALSE,புஷ்டி
FALSE,புயபலம்
FALSE,பூசை
FALSE,பேதம்
FALSE,போதை
FALSE,மகுடம்
FALSE,மநஸ்தாபம்
FALSE,மரணை
TRUE,மாமிசபட்சணம்
TRUE,மீனாட்சி
FALSE,மூலதனம்
FALSE,யதேஷ்டம்
FALSE,யோகக்ஷேமம்
TRUE,ருசுப்படுத்தல்
FALSE,வஸ்திரம்
TRUE,வந்தனோபசாரம்
FALSE,வரம்
TRUE,வாக்கு
,வாத்சல்யம்
FALSE,விகிதம்
FALSE,விஸ்தீரணம்
FALSE,விஷ்ணு
TRUE,வித்தியாசம்
FALSE,வியாசம்
FALSE,விரோதம்
FALSE,வீரியம்
TRUE,வைத்தியம்
TRUE,புரட்டன்
FALSE,முறைகேடு
TRUE,உடன்பாடு
TRUE,கருத்தின்மை
TRUE,எழுத்து
TRUE,கீழிறக்கம்
FALSE,மிகுதி
TRUE,முறையின்மை
TRUE,அடுத்து யாக்கப்படுவது
TRUE,ஒப்புதல்
FALSE,வான்
TRUE,பொல்லாங்கு
FALSE,பேரிடர்
TRUE,கொள்கை
TRUE,புதுப்பிறை
FALSE,அரிவை
FALSE,பூ வழிபாடு
FALSE,விரைவு
TRUE,புன்மை
FALSE,புருவநடு
TRUE,எள்ளல்
TRUE,மருத்துச்சாலை
FALSE,அடி
FALSE,உயிர்
TRUE,இளைப்பு
FALSE,வழிபடுதல்
TRUE,தெய்வமேறல்
TRUE,அன்பு
TRUE,வருத்தம்
TRUE,சுவைத்தல்
FALSE,ஓரை
TRUE,மகளிர் முதற் பூப்பு
FALSE,கையுறை
TRUE,மிச்சம்
FALSE,கொடுமை
FALSE,காலை
TRUE,கற்புடையவள்
FALSE,அறிவுரை
TRUE,கணக்காயன்
TRUE,மொத்த இருப்பு
FALSE,இழிவு
FALSE,தனியன்
TRUE,காப்பு
FALSE,பிரிவு
FALSE,குருடன்
FALSE,நூலாசிரியன்
TRUE,பல்லி
FALSE,முகில்
TRUE,ஒழுங்கு
FALSE,புழு
TRUE,பெருங்களிப்பு
FALSE,அழகிலி
