Category,Text
FALSE,பேரொலி
TRUE,பழக்கம்
TRUE,வட்டம்
TRUE,நினைப்பளவு
TRUE,அறுபதாமாண்டு நிறைவு
FALSE,குடை
TRUE,இயங்கும் உயிர்
TRUE,உருவேற்றல்
TRUE,காலப்பொருத்தம்
FALSE,இணை
FALSE,இயைபு
TRUE,உறக்கம்
FALSE,வரலாறு
FALSE,உரையாடல்
FALSE,அழியாமை
TRUE,முயற்சி கைகூடல்
FALSE,வில்
TRUE,இன்னிசை
FALSE,குடுமி
TRUE,கல்வி பயிற்றல்
TRUE,விருப்பு
TRUE,நன்மை
TRUE,செரித்தல்
TRUE,வெண்ணீர்
FALSE,உரிமை
FALSE,ஞாயிறு
TRUE,திருக்கோயில்
TRUE,ஆய்வு
FALSE,நலம்
TRUE,பத்துப் பிறப்பு
,பொருள்
FALSE,கணவனும் மனைவியும்
TRUE,பார்வை
FALSE,பதி
TRUE,நிலையியற் பொருள்
FALSE,கொடை
FALSE,நிலை
TRUE,சால்வு
FALSE,வெளி
TRUE,வஞ்சனை
FALSE,உடல்
TRUE,கடவுட்செயல்
FALSE,மீன்
FALSE,நிரயம்
TRUE,மயிர்வினைஞன்
TRUE,மதிப்பு
FALSE,குறி
FALSE,முறை
TRUE,நீக்கம்
FALSE,நிலை
TRUE,முடிசூட்டல்
TRUE,தொண்டர்
TRUE,அச்சம்
TRUE,அளவுபட்டது
FALSE,வீடு
FALSE,தாள்
FALSE,மனைவி
TRUE,இரப்போன்
TRUE,உணர்வு
TRUE,முதன்மை
FALSE,தனிமை
TRUE,கட்டளை
FALSE,செலவு
TRUE,சிற்றுயிர்
TRUE,துன்பம்
TRUE,உணர்ச்சி
TRUE,சோற்றின் மறுபால்
TRUE,எல்லாம்
TRUE,உண்டி
FALSE,பெரிய
FALSE,நடு
FALSE,மறைமொழி
TRUE,மட்டும்
TRUE,நட்பு
FALSE,முருடன்
FALSE,அறியாமை
TRUE,பொருந்துமாறு
TRUE,ஓய்வு
TRUE,வாழ்தல்
TRUE,மணப்பெண்
FALSE,வழி
TRUE,செய்தி
TRUE,காற்றுப்பிடிப்பு
FALSE,பாலம்
TRUE,எண்ணம்
TRUE,ஒருமலக்கட்டினர்
TRUE,செயற்கை
FALSE,திரிபு
FALSE,கிழவன்
TRUE,வழக்கு
TRUE,பார்ப்பார்
TRUE,அகசுமாத்து
FALSE,அகிலம்
TRUE,அக்கினி
TRUE,அசந்தர்ப்பம்
FALSE,அசுபம்
FALSE,அதிகாரம்
FALSE,அஸ்தமனம்
TRUE,அநந்தம்
FALSE,அநுகூலம்
FALSE,அநுபானம்
FALSE,அந்தஸ்து
TRUE,அந்நியம்
FALSE,அபராதம்
FALSE,அபிடேகம்
FALSE,அபேட்சை
FALSE,அம்சம்
FALSE,அருணோதயம்
TRUE,அர்ப்பணம்
FALSE,அவதி
TRUE,அன்னசத்திரம்
FALSE,ஆசனம்
FALSE,ஆசை
FALSE,ஆதரவு
TRUE,ஆதிக்கம்
FALSE,ஆபாசம்
FALSE,ஆயுள்
FALSE,ஆலோசனை
TRUE,இச்சகம்
FALSE,ஹிதம்
FALSE,எமன்
TRUE,இரத்தினம்
FALSE,இருசால்
FALSE,இரேகை
FALSE,லயம்
FALSE,இலேகியம்
FALSE,உசிதம்
FALSE,உதாரகுணம்
TRUE,உத்தேசம்
FALSE,உபநயநம்
TRUE,உபேட்சை
FALSE,உலோபம்
TRUE,எதார்த்தம்
FALSE,ஏது
FALSE,கடினம்
TRUE,கதம்பம்
FALSE,கயிலாசம்
TRUE,கர்ப்பக்கிரகம்
FALSE,காயம்
FALSE,கிரகணம்
FALSE,கிரியை
FALSE,கீதம்
FALSE,குமரி
FALSE,குன்மம்
FALSE,கோமயம்
FALSE,சகாயம்
TRUE,சக்தி
TRUE,சங்கை
FALSE,சதுரம்
TRUE,சந்தர்ப்பம்
TRUE,சந்தோஷம்
FALSE,சமஸ்கிருதம்
FALSE,சமாதானம்
FALSE,சம்சயம்
TRUE,சம்பாதித்தல்
FALSE,சரணம்
FALSE,சரோசம்
TRUE,சன்மார்க்கம்
FALSE,சாஷ்டாங்கம்
FALSE,சாதுரியம்
FALSE,சாமி
FALSE,சாவதானம்
TRUE,சிங்காரம்
TRUE,சித்திரம்
FALSE,ஸ்திரீதனம்
TRUE,சீக்கிரம்
FALSE,சீவனம்
FALSE,சுபாவம்
FALSE,சுவாதிஷ்டானம்
FALSE,சூலம்
TRUE,சேவித்தல்
FALSE,சோசியர்
FALSE,சூரியமானம்
TRUE,தண்டனை
TRUE,தந்தி
FALSE,தயை
TRUE,தரித்திரம்
FALSE,தாகம்
FALSE,தாமசம்
TRUE,திருட்டி
TRUE,திராட்சை
FALSE,தீபாராதனை
FALSE,துஷ்டன்
FALSE,தூஷணை
FALSE,தேயு
TRUE,தொக்கு
FALSE,நதி
FALSE,நாசம்
TRUE,நிக்கிரகம்
TRUE,நித்திரை
FALSE,நியதி
FALSE,நிருவாகம்
FALSE,நீதி
FALSE,பசு
TRUE,பதட்டம்
TRUE,பத்திரம்
FALSE,பரவசம்
FALSE,பலம்
FALSE,பாசம்
TRUE,பாத்திரம்
FALSE,பாவனை
FALSE,பிநாகம்
FALSE,பிரசாதம்
FALSE,பிரதிஷ்டை
FALSE,பிரபாவம்
FALSE,பிரமை
FALSE,பிரவேசம்
FALSE,பிரியம்
FALSE,புஷ்டி
FALSE,புஜபலம்
FALSE,பூஷணம்
FALSE,பேதம்
FALSE,போநகம்
FALSE,மசானம்
FALSE,மநஸ்தாபம்
FALSE,ஸ்மரணை
FALSE,மாமிசம்
FALSE,முகஸ்துதி
FALSE,மேகம்
TRUE,யத்தனம்
FALSE,யோகம்
TRUE,ருதுமங்களஸ்நானம்
FALSE,வஸ்து
FALSE,வமிசம்
FALSE,வரம்
TRUE,வாக்கு
TRUE,வாத்தியம்
FALSE,விகிதம்
TRUE,விசித்திரம்
TRUE,விதண்டாவாதம்
TRUE,வித்துவான்
TRUE,வியாச்சியம்
FALSE,விரோதம்
FALSE,வெகுமானம்
FALSE,வைபவம்
TRUE,முதிராச்சாவு
TRUE,முதலிருக்கை
TRUE,ஒப்பு
TRUE,அசட்டை
TRUE,எண்வகை
TRUE,பள்ளம்
TRUE,மட்டற்றது
TRUE,நடுவின்மை
TRUE,பழக்கம்
FALSE,ஐயம்
FALSE,வெளி
TRUE,நன்றியில் செயல்
FALSE,அழிவு
TRUE,பற்று
FALSE,பிறையுவா
TRUE,வான்மகள்
TRUE,மலர்தூவழிபாடு
TRUE,பரபரப்பு
FALSE,புதுமை
FALSE,ஐயம்
FALSE,நகை
TRUE,மூக்கு
TRUE,தொடக்கம்
TRUE,இன்பம்
TRUE,சோர்வு
FALSE,வடமொழி
TRUE,உட்புகல்
TRUE,விருப்பம்
FALSE,பொறி
TRUE,காப்பாற்றல்
FALSE,அரசியல்
FALSE,பருவம்
FALSE,அழகு
FALSE,பேறு
TRUE,வெப்பம்
FALSE,விடியல்
FALSE,மறுமொழி
FALSE,கருவாய்
TRUE,கற்பிப்போள்
FALSE,நோய்
FALSE,உறுதி
FALSE,துறவி
FALSE,வாள்
TRUE,துண்டு
FALSE,தாமரை
FALSE,தலைவன்
FALSE,சுமை
FALSE,திறை
FALSE,முறைமை
FALSE,அழிவு
TRUE,பெருமகிழ்ச்சி
FALSE,கொடுமை
TRUE,முழக்கம்
TRUE,சேர்க்கை
TRUE,நிலாமுகிப்புள்
TRUE,அழித்தல்
FALSE,கண்
FALSE,பகைவன்
FALSE,தூது
FALSE,அவை
TRUE,தக்கநேரம்
TRUE,குறிகாட்டல்
FALSE,சார்பு
TRUE,வெற்றி
FALSE,உடல்
FALSE,பிணம்
FALSE,அசையா நிலை
FALSE,பொது
TRUE,வல்லமை
TRUE,உடற்றொடர்பு
TRUE,கூந்தல்
TRUE,ஒறுத்தல்
TRUE,துன்ப நீக்கம்
FALSE,சளி
FALSE,பழுது
TRUE,வெண்மை
TRUE,துறக்கம்
FALSE,பகலவன்
TRUE,திருப்பதி
TRUE,தேர்வு
TRUE,மகிழ்ச்சி
FALSE,ஊன்
TRUE,கொங்கை
FALSE,தூண்
FALSE,கண்
FALSE,இடம்
TRUE,நிற்பன
FALSE,கூலம்
FALSE,உறுதி
TRUE,மறைத்தல்
FALSE,விரைவு
FALSE,கொடி
TRUE,யாக்கை
FALSE,இறைவி
TRUE,வெள்ளி
FALSE,அளறு
FALSE,பெயர்
TRUE,செல்வம்
FALSE,காரணம்
FALSE,நடுநிலை
FALSE,விடுதலை
FALSE,தாமரை
FALSE,பெருநாள்
TRUE,அன்பு
TRUE,ஒருவர்க்கொருவர்
TRUE,தேர்வு
FALSE,பேறு
FALSE,கால்
FALSE,மனைவி
TRUE,தலைக்கோலம்
FALSE,விரிவுரை
TRUE,சிறப்பு
FALSE,உலகம்
FALSE,பேருலகம்
FALSE,பயன்
FALSE,முறையீடு
FALSE,பீழை
FALSE,அறிவு
FALSE,தெளு
FALSE,நிறைதல்
FALSE,ஊண்
FALSE,மிகுதி
FALSE,நடுநிலை
TRUE,அமைச்சன்
FALSE,அளவு
TRUE,நண்பு
TRUE,அறிவு மயக்கம்
TRUE,அடக்கம்
TRUE,சூழ்ச்சி
FALSE,விடுமுறை
TRUE,கவர்ச்சி
FALSE,பெண்
TRUE,கூர்மை
FALSE,வலிமை
TRUE,வழக்கு
FALSE,சொல்
FALSE,விரிவு
TRUE,நஞ்சு
TRUE,கட்டளை
FALSE,திருநீறு
FALSE,முதியோன்
TRUE,பகுத்தறிவு
FALSE,திருமாலுலகு
TRUE,அகஸ்மாத்து
FALSE,அகிலம்
TRUE,அக்கினிகாரியம்
TRUE,அசந்தர்ப்பம்
FALSE,அசுபம்
FALSE,அதிகாரம்
TRUE,அத்தம்
TRUE,அநந்தம்
TRUE,அநுக்கிரகம்
FALSE,அநுபானம்
TRUE,அந்தம்
TRUE,அந்நியம்
FALSE,அபராதம்
FALSE,அபிஷேகம்
FALSE,அபேட்சை
FALSE,அம்சம்
FALSE,அருணோதயம்
TRUE,அர்ப்பணம்
TRUE,அவத்தை
FALSE,ஆகாசம்
FALSE,ஆசனவாய்
FALSE,ஆசை
FALSE,ஆதரவு
TRUE,ஆதிக்கம்
FALSE,ஆபாசம்
FALSE,ஆயுதம்
FALSE,ஆலோசனை
TRUE,இச்சை
FALSE,ஹிதம்
FALSE,எமன்
TRUE,இரத்தினம்
FALSE,இருடி
FALSE,இலகான்
FALSE,இலவசம்
FALSE,இலேகியம்
FALSE,உசிதம்
FALSE,உதாரகுணம்
TRUE,உத்தேசம்
FALSE,உபநயநம்
TRUE,உபேட்சை
FALSE,உலோபம்
TRUE,எதேச்சை
FALSE,ஏனம்
FALSE,கடினம்
FALSE,கநகம்
FALSE,கயிலாசம்
TRUE,கர்ப்பக்கிரகம்
FALSE,காயம்
FALSE,கிரகம்
FALSE,கிரியை
FALSE,கீதம்
FALSE,குமாரி
TRUE,கூசுமாண்டம்
FALSE,கோரம்
FALSE,சகாயம்
TRUE,சக்தி
TRUE,சங்கோசம்
TRUE,சத்தம்
TRUE,சந்தர்ப்பம்
TRUE,சந்தோஷம்
FALSE,சமஸ்கிருதம்
FALSE,சமாதானம்
FALSE,சம்சயம்
TRUE,சம்பாதித்தல்
FALSE,சரணம்
TRUE,சர்வகலாசாலை
FALSE,சன்மானம்
FALSE,சாதகம்
TRUE,சாத்திரம்
FALSE,சாமி
FALSE,சாவதானம்
TRUE,சிங்காரம்
TRUE,சித்திரம்
FALSE,ஸ்திரீதனம்
FALSE,சீடன்
FALSE,சீவியம்
FALSE,சுயபாஷை
FALSE,சுவீகாரம்
FALSE,சூன்யம்
TRUE,சேவித்தல்
TRUE,சோத்திரம்
FALSE,ஞாதி
TRUE,தண்டனை
TRUE,தந்தி
FALSE,தயை
TRUE,தரித்திரம்
FALSE,தாசன்
FALSE,தாமசம்
FALSE,திதி
FALSE,திரி
FALSE,தீரம்
FALSE,துஷ்டன்
FALSE,தூதர்
TRUE,தேவபக்தி
FALSE,தோடம்
FALSE,நதி
FALSE,நாசம்
FALSE,நிசம்
TRUE,நித்திரை
FALSE,நியதி
FALSE,நிருவாணம்
FALSE,நீதிஸ்தலம்
FALSE,பசு
TRUE,பதட்டம்
TRUE,பத்திரம்
TRUE,பராக்கிரமசாலி
FALSE,பலன்
FALSE,பாஷை
TRUE,பாத்திரம்
FALSE,பாவனை
FALSE,பிந்நம்
FALSE,பிரசாதம்
FALSE,பிரதிதினம்
FALSE,பிரபாவம்
TRUE,பிரமோற்சவம்
FALSE,பிரளயம்
FALSE,பிரீதி
TRUE,புட்பம்
FALSE,புராணம்
FALSE,பூஷணம்
TRUE,பைத்தியம்
FALSE,போநகம்
FALSE,மயாநம்
FALSE,மநநம்
FALSE,ஸ்மரணை
FALSE,மாமிசம்
TRUE,முகூர்த்தம்
FALSE,மேகம்
FALSE,யாகம்
FALSE,யோகம்
FALSE,ரூபம்
TRUE,வண்ணம்
FALSE,வமிசம்
TRUE,வருக்கம்
TRUE,வாக்குத்தத்தம்
FALSE,வாநரம்
FALSE,விகிதம்
TRUE,விசித்திரம்
TRUE,விதந்து
TRUE,விந்து
FALSE,வியாஜம்
FALSE,விரோதம்
FALSE,வெகுமானம்
FALSE,வைபவம்
FALSE,தகாக் காலம்
FALSE,தலைமை
TRUE,யானைத் தோட்டி
FALSE,அருமை
FALSE,புரளி
TRUE,சாய்ங்காலம்
FALSE,படலம்
TRUE,விலக்கு
TRUE,நுகர்ச்சி
FALSE,வழியளவை
FALSE,இடைவெளி
TRUE,தோல்வி
FALSE,கேடு
FALSE,நேயம்
FALSE,சோறு
TRUE,தெய்வப் பெண்
FALSE,பூசை
TRUE,சுருக்கு
TRUE,வியப்பு
TRUE,குடித்தல்
TRUE,சிரிப்பு
FALSE,ஆணை
FALSE,காரணம்
TRUE,இன்பவயம்
TRUE,அயர்வு
TRUE,மிலேச்சர்
FALSE,பேய்
TRUE,அன்பு
FALSE,மறைமொழித்தகடு
TRUE,புரத்தல்
FALSE,நாடு
TRUE,மகளிர் முதற் பூப்பு
TRUE,பார்வை
FALSE,கூடுதல் குறைதல்
FALSE,சினம்
TRUE,பிறப்பு
TRUE,கட்டளை
FALSE,இடர்
FALSE,ஆசிரியை
TRUE,ஒளியின்மை
TRUE,நிலைப்படுதல்
TRUE,தனியரசாட்சி
TRUE,பக்கம்
TRUE,கட்டி
TRUE,செருக்கு
FALSE,வினை முதல்
FALSE,பளுவு
FALSE,கிளி
FALSE,விலை
TRUE,அச்சம்
TRUE,பெருஞ் செல்வன்
TRUE,அஞ்சாமை
TRUE,கூட்டம்
TRUE,நட்பு
FALSE,திருமால்
TRUE,திங்கட்பிறப்பு
TRUE,முருட்டுத்தன்மை
FALSE,விறல்
TRUE,பிளப்பு
TRUE,மன்றம்
FALSE,பொது
FALSE,அருகு
TRUE,தொடர்பு
TRUE,வெற்றி
TRUE,யாக்கை
TRUE,மக்கள்
FALSE,உறுதி
FALSE,இனம்
FALSE,திறமை
FALSE,சிவனுருவம்
FALSE,அரிமா
TRUE,படைப்பு
TRUE,துன்பம்
FALSE,கோழை
TRUE,பழுது பார்த்தல்
FALSE,உரிமை
TRUE,பேரின்பவீடு
FALSE,கதிரவன்
FALSE,நலம்
TRUE,ஒளிவிளக்கம்
TRUE,நல்லிணக்கம்
FALSE,புலால்
TRUE,செல்வம்
FALSE,தூண்
FALSE,அணிதல்
FALSE,கோயில்
TRUE,அசையாப் பொருள்
TRUE,வன்மை
TRUE,மூன்று
TRUE,பொட்டு
TRUE,துன்பம்
FALSE,வாயில்
FALSE,மெய்
FALSE,அரசி
FALSE,நாள்
FALSE,மனிதன்
FALSE,தலைவன்
TRUE,வைப்பு
TRUE,பொருட்டு
TRUE,முறைமன்றத் தலைவர்
TRUE,நீக்கம்
FALSE,முளரி
FALSE,திருவிழா
FALSE,நேயம்
TRUE,பிறர்நாடு
FALSE,மலை
TRUE,செல்வம்
FALSE,அடி
FALSE,மலைமகள்
TRUE,விடாப்பிடி
TRUE,சொற்பொழிவு
FALSE,படி
FALSE,நூல்
FALSE,மிகுதி
TRUE,புலம்பல்
TRUE,முறைப்பாடு
FALSE,நோய்
TRUE,புதல்வன்
TRUE,நில நடுக்கம்
FALSE,முடிவு
TRUE,ஊட்டகர்
TRUE,மேன்மை
FALSE,நடு
TRUE,எனதென்றல்
FALSE,பெருமைக் குறைவு
TRUE,விலங்கு
TRUE,களைப்பு
FALSE,பேசாமை
TRUE,பொருந்துமாறு
TRUE,ஓய்வு
TRUE,கவர்ச்சி
FALSE,சோலையுணா
TRUE,ஒளிமணிக்கல்
TRUE,ஆற்றல்
TRUE,துன்பம்
FALSE,இளமை
FALSE,அகலம்
TRUE,நஞ்சு
TRUE,பணிவுள்ளவன்
FALSE,நீறு
FALSE,பழமலை
FALSE,அறிவு
TRUE,அம்மைநோய்
TRUE,அகஸ்மாத்து
FALSE,அகோசரம்
TRUE,அக்கினி நட்சத்திரம்
TRUE,அசமந்தம்
FALSE,அசுபம்
FALSE,அதிகாரி
FALSE,அஸ்தம்
TRUE,அநர்த்தம்
TRUE,அநுக்கிரகம்
FALSE,அநுபோகம்
TRUE,அந்தம்
TRUE,அந்நியம்
FALSE,அபவிருத்தி
FALSE,அபிஷேகம்
FALSE,அபேதம்
FALSE,அம்சம்
TRUE,அருத்தம்
TRUE,அலங்காரம்
TRUE,அவத்தை
FALSE,ஆகாசம்
FALSE,ஆசனவாய்
FALSE,ஆசை
FALSE,ஆதரவு
TRUE,ஆதிக்கம்
FALSE,ஆபாசம்
FALSE,ஆயுதம்
FALSE,ஆலோசனை
TRUE,இச்சை
FALSE,ஹிதம்
FALSE,இரகசியம்
TRUE,இரம்பம்
FALSE,இருடி
FALSE,இலகிமா
FALSE,இலவணம்
FALSE,இலேசு
FALSE,உசிதம்
FALSE,உதாரகுணம்
TRUE,உந்நதம்
TRUE,உபந்நியாசம்
TRUE,உபேட்சை
FALSE,உலோபம்
TRUE,எவ்வநம்
TRUE,ஐக்கியம்
FALSE,கடினம்
TRUE,கந்தமூலம்
FALSE,கயிலாயம்
TRUE,கர்ப்பவதி
FALSE,காயம்
FALSE,கிரகம்
FALSE,கிரியை
TRUE,கீர்த்தி
FALSE,குமாரி
FALSE,கூபம்
FALSE,கோரம்
FALSE,சகித்தல்
TRUE,சங்கடம்
TRUE,சச்சிதானந்தம்
TRUE,சத்தம்
TRUE,சந்தர்ப்பம்
TRUE,சந்தோஷம்
TRUE,சமத்தன்
FALSE,சமாதானம்
FALSE,சமுதாயம்
TRUE,சம்பாதித்தல்
FALSE,சரணம்
TRUE,சர்வமானியம்
TRUE,சன்னல்
FALSE,சாதகம்
TRUE,சாத்திரம்
FALSE,சுவாமி
FALSE,சிகரம்
TRUE,சிங்காரம்
TRUE,சித்திரவதை
FALSE,ஶ்ரீதனம்
FALSE,சீணதசை
FALSE,சீவியம்
FALSE,சுபிக்ஷம்
FALSE,சுவேதம்
FALSE,சூன்யம்
FALSE,சேனாதிபதி
TRUE,சோபித்தல்
FALSE,ஞானம்
TRUE,தண்டனை
TRUE,தந்தி
FALSE,தயை
TRUE,தரித்திரம்
FALSE,தாசன்
FALSE,தாமதம்
FALSE,திநம்
FALSE,ஸ்திரீ
FALSE,தீரன்
FALSE,துஷ்டன்
FALSE,தூதர்
TRUE,தேவபக்தி
FALSE,தோஷம்
TRUE,நந்தர்
FALSE,நாசி
FALSE,நிசம்
TRUE,நிந்தனை
FALSE,நியமம்
FALSE,நிருவாணம்
FALSE,நூதனம்
TRUE,பச்சாத்தாபம்
FALSE,பதம்
TRUE,பத்திரிகை
FALSE,பரிகாசம்
FALSE,பலாத்காரம்
FALSE,பாடாணம்
TRUE,பாத்திரம்
FALSE,பாவனை
FALSE,பிந்நம்
FALSE,பிரசாதம்
FALSE,பிரதிதினம்
FALSE,பிரபு
TRUE,பிரயத்தனம்
FALSE,பிரளயம்
FALSE,பிரீதி
TRUE,புட்பம்
FALSE,புராணம்
TRUE,பூச்சியம்
TRUE,பைத்தியம்
FALSE,பௌதிக சாஸ்திரம்
TRUE,மச்சம்
TRUE,மநப்பூர்வம்
FALSE,மாசூல்
FALSE,மாமிசம்
TRUE,முகூர்த்தம்
FALSE,மேகம்
FALSE,யாசகம்
FALSE,யோகம்
FALSE,ரூபம்
TRUE,வண்ணம்
FALSE,வமிசம்
TRUE,வருக்கம்
TRUE,வாக்குமூலம்
TRUE,வாந்தி
TRUE,விக்கிரமம்
FALSE,விசுவாசம்
TRUE,விதந்து
FALSE,விநயம்
FALSE,வியாதி
FALSE,விலாசம்
FALSE,வேகம்
TRUE,வைராக்கியம்
TRUE,இன்னா செய்யாமை
FALSE,அவைத் தலைவர்
TRUE,கொக்கி
TRUE,முடிக்கக் கூடாதது
TRUE,அணுத்தன்மை
FALSE,மாலை
TRUE,நூற்பிரிவு
FALSE,பொய்
TRUE,அழுந்தியறிதல்
TRUE,பெரும்பான்மை
TRUE,துணையின்மை
FALSE,பொய்
TRUE,துன்பம்
TRUE,செருக்கு
FALSE,அடிசில்
FALSE,அரிவை
TRUE,நள்ளிரவு
TRUE,பதைப்பு
TRUE,அருள் நிகழ்ச்சி
TRUE,இறுமாப்பு
TRUE,பள்ளி
TRUE,கட்டளை
FALSE,எழுவாய்
TRUE,தெலுங்குநாடு
TRUE,மயக்கம்
TRUE,முன்னறிதல்
TRUE,இவ்வுலகம்
TRUE,விருப்பம்
TRUE,கூற்றுவன்
TRUE,ஓம்புதல்
TRUE,போர்ப்படை
TRUE,பூப்பு நன்னீராட்டு
TRUE,குறிக்கோள்
TRUE,ஊதியமும் பொருட்கேடும்
TRUE,ஊக்கம்
TRUE,வெளிப்படல்
FALSE,அலுவல்
TRUE,இக்கட்டு
TRUE,சூழ்ச்சி
FALSE,மயிர்
TRUE,வேள்வி
FALSE,தனிமை
TRUE,சார்பு
FALSE,மிடறு
TRUE,உயர்தோற்றம்
TRUE,ஆக்கியோன்
FALSE,ஈளை நோய்
TRUE,கொப்பரை
FALSE,குறவன்
FALSE,கவலை
TRUE,செல்வக் கடவுள்
FALSE,தறுகண்
FALSE,வில்
FALSE,தோழன்
TRUE,தனியரசாள்வோன்
TRUE,ஒன்றின்று பிறிதொன்றிகட் செல்லல்
TRUE,எப்பொழுதும்
TRUE,மெய்ப்படுதல்
TRUE,பொருத்து
FALSE,கழகம்
TRUE,வேறுபாடின்மை
TRUE,அண்மை
TRUE,பொருத்தம்
FALSE,மலை
FALSE,மெய்
FALSE,நரல்
FALSE,வீடுபேறு
FALSE,குலம்
FALSE,கூறுபாடு
FALSE,சிவவுலகு
FALSE,ஏறு
TRUE,படைப்பு
TRUE,தொல்லை
TRUE,பல்லக்கு
TRUE,ஒழுக்கம்
TRUE,தாய்நாடு
FALSE,பொன்
FALSE,பரிதி
FALSE,காவல்
TRUE,ஒளிவிளக்கம்
FALSE,அழகு
FALSE,ஊன்
FALSE,பொருள்
TRUE,அன்பு
FALSE,பூணல்
FALSE,பதி
FALSE,நிறுவுதல்
FALSE,உறுதி
FALSE,பொருள்
TRUE,நேர்த்தி
FALSE,பரிவு
FALSE,புழை
TRUE,சாக்காடு
FALSE,தலைவி
FALSE,கேடு
TRUE,கூத்து
FALSE,தலைவி
FALSE,பொருள்
FALSE,அடையாளம்
FALSE,நடுவர்
TRUE,கீழ்மகன்
FALSE,குறை
FALSE,புலவன்
